Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SubString
    SuchThat

Grammar

Rule 0     S' -> expressions
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    LGroup          shift and go to state 157
    VLang           shift and go to state 120
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    LangExpression                 shift and go to state 191
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    AlphExpression                 shift and go to state 156
    LangConcat                     shift and go to state 43
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 58
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 179

    (114) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 137
    VBoolean        shift and go to state 121
    True            shift and go to state 68
    False           shift and go to state 69

    BooleanExpression              shift and go to state 192
    BooleanOr                      shift and go to state 23
    BooleanAnd                     shift and go to state 45
    BooleanGroup                   shift and go to state 59
    Boolean                        shift and go to state 65

state 180

    (17) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 193


state 181

    (81) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 81 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 81 (StringDeclare -> StringType VarName Eq StringExpression .)


state 182

    (96) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 96 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 96 (IntDeclare -> IntType VarName Eq IntExpression .)


state 183

    (102) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 102 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 102 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 184

    (107) LangDeclare -> LangType VarName Eq LangExpression .
    (87) LangKleeneC -> LangExpression . KleeneC IntExpression
    (88) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 107 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 107 (LangDeclare -> LangType VarName Eq LangExpression .)
    KleeneC         shift and go to state 76
    PositiveC       shift and go to state 77


state 185

    (112) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 112 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 112 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 186

    (78) StringList -> StringList Splitter StringExpression .

    CloseStruct     reduce using rule 78 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 78 (StringList -> StringList Splitter StringExpression .)


state 187

    (79) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 79 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 79 (StringList -> StringExpression Splitter StringExpression .)


state 188

    (83) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 83 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 83 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 189

    (98) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 98 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 98 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 190

    (104) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 104 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 104 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 191

    (109) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .
    (87) LangKleeneC -> LangExpression . KleeneC IntExpression
    (88) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 109 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 109 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 76
    PositiveC       shift and go to state 77


state 192

    (114) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 114 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 114 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 193

    (17) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 17 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Concat in state 37 resolved as shift
WARNING: shift/reduce conflict for Pow in state 55 resolved as shift
