Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (87) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 37
    Sub             shift and go to state 39
    LGroup          shift and go to state 99
    VInt            shift and go to state 72
    Int             shift and go to state 73

    IntExpression                  shift and go to state 192
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 38
    IntPow                         shift and go to state 57
    Unary                          shift and go to state 62
    Primary                        shift and go to state 68

state 180

    (106) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (7) AlphExpression -> . AlphConcat
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 135
    VAlph           shift and go to state 65
    OpenStruct      shift and go to state 69

    AlphExpression                 shift and go to state 193
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 40
    AlphGroup                      shift and go to state 58
    Alph                           shift and go to state 64

state 181

    (111) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (10) LangExpression -> . StringPrefix
    (11) LangExpression -> . StringSuffix
    (12) LangExpression -> . AlphKleeneC
    (13) LangExpression -> . AlphPositiveC
    (14) LangExpression -> . LangKleeneC
    (15) LangExpression -> . LangPositiveC
    (16) LangExpression -> . LangUnion
    (17) LangExpression -> . StringSubSequence
    (18) LangExpression -> . StringSubString
    (93) StringPrefix -> . Prefix StringExpression
    (95) StringSuffix -> . Suffix StringExpression
    (78) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (85) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (88) LangKleeneC -> . LangExpression KleeneC IntExpression
    (92) LangPositiveC -> . LangExpression PositiveC IntExpression
    (32) LangUnion -> . LangUnion Add LangConcat
    (33) LangUnion -> . LangConcat
    (100) StringSubSequence -> . SubSequence StringExpression
    (101) StringSubString -> . SubString StringExpression
    (7) AlphExpression -> . AlphConcat
    (52) LangConcat -> . LangConcat Concat LangGroup
    (53) LangConcat -> . LangGroup
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (67) LangGroup -> . LGroup LangExpression RGroup
    (68) LangGroup -> . VLang
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 42
    Suffix          shift and go to state 43
    SubSequence     shift and go to state 45
    SubString       shift and go to state 46
    LGroup          shift and go to state 160
    VLang           shift and go to state 123
    VAlph           shift and go to state 65
    OpenStruct      shift and go to state 69

    LangExpression                 shift and go to state 194
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    StringSubString                shift and go to state 23
    AlphExpression                 shift and go to state 159
    LangConcat                     shift and go to state 44
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 60
    AlphPow                        shift and go to state 40
    AlphGroup                      shift and go to state 58
    Alph                           shift and go to state 64

state 182

    (116) BooleanDeclare -> BooleanDeclare Splitter VarName Eq . BooleanExpression
    (1) BooleanExpression -> . BooleanOr
    (5) BooleanOr -> . BooleanOr Or BooleanAnd
    (6) BooleanOr -> . BooleanAnd
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (65) Boolean -> . True
    (66) Boolean -> . False

    LGroup          shift and go to state 140
    VBoolean        shift and go to state 124
    True            shift and go to state 70
    False           shift and go to state 71

    BooleanExpression              shift and go to state 195
    BooleanOr                      shift and go to state 24
    BooleanAnd                     shift and go to state 47
    BooleanGroup                   shift and go to state 61
    Boolean                        shift and go to state 67

state 183

    (9) StringLen -> LenOp StringExpression On AlphExpression . LenOp

    LenOp           shift and go to state 196


state 184

    (80) StringDeclare -> StringType VarName Eq StringExpression .

    Splitter        reduce using rule 80 (StringDeclare -> StringType VarName Eq StringExpression .)
    Term            reduce using rule 80 (StringDeclare -> StringType VarName Eq StringExpression .)


state 185

    (97) IntDeclare -> IntType VarName Eq IntExpression .

    Splitter        reduce using rule 97 (IntDeclare -> IntType VarName Eq IntExpression .)
    Term            reduce using rule 97 (IntDeclare -> IntType VarName Eq IntExpression .)


state 186

    (104) AlphDeclare -> AlphType VarName Eq AlphExpression .

    Splitter        reduce using rule 104 (AlphDeclare -> AlphType VarName Eq AlphExpression .)
    Term            reduce using rule 104 (AlphDeclare -> AlphType VarName Eq AlphExpression .)


state 187

    (109) LangDeclare -> LangType VarName Eq LangExpression .
    (88) LangKleeneC -> LangExpression . KleeneC IntExpression
    (92) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 109 (LangDeclare -> LangType VarName Eq LangExpression .)
    Term            reduce using rule 109 (LangDeclare -> LangType VarName Eq LangExpression .)
    KleeneC         shift and go to state 78
    PositiveC       shift and go to state 79


state 188

    (114) BooleanDeclare -> BooleanType VarName Eq BooleanExpression .

    Splitter        reduce using rule 114 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)
    Term            reduce using rule 114 (BooleanDeclare -> BooleanType VarName Eq BooleanExpression .)


state 189

    (83) StringList -> StringList Splitter StringExpression .

    CloseStruct     reduce using rule 83 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 83 (StringList -> StringList Splitter StringExpression .)


state 190

    (84) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 84 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 84 (StringList -> StringExpression Splitter StringExpression .)


state 191

    (82) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 82 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 82 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 192

    (99) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 99 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 99 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 193

    (106) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 106 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 106 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 194

    (111) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .
    (88) LangKleeneC -> LangExpression . KleeneC IntExpression
    (92) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 111 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 111 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 78
    PositiveC       shift and go to state 79


state 195

    (116) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 116 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 116 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 196

    (9) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 9 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Concat in state 38 resolved as shift
WARNING: shift/reduce conflict for Pow in state 57 resolved as shift
